[2025-07-22 20:23:31,071] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['../base_eval.yml', '../data_c1.yml', '../eval_configs/base_ckpt.yml']
global_num_gpus 4
[2025-07-22 20:24:57,571] [INFO] [config.py:1003:print]   pld_params ................... False
[2025-07-22 20:24:57,571] [INFO] [config.py:1003:print]   prescale_gradients ........... False
[2025-07-22 20:24:57,572] [INFO] [config.py:1003:print]   scheduler_name ............... None
[2025-07-22 20:24:57,572] [INFO] [config.py:1003:print]   scheduler_params ............. None
[2025-07-22 20:24:57,572] [INFO] [config.py:1003:print]   seq_parallel_communication_data_type  torch.float32
[2025-07-22 20:24:57,573] [INFO] [config.py:1003:print]   sparse_attention ............. None
[2025-07-22 20:24:57,573] [INFO] [config.py:1003:print]   sparse_gradients_enabled ..... False
[2025-07-22 20:24:57,573] [INFO] [config.py:1003:print]   steps_per_print .............. 10
[2025-07-22 20:24:57,574] [INFO] [config.py:1003:print]   timers_config ................ enabled=True synchronized=True
[2025-07-22 20:24:57,574] [INFO] [config.py:1003:print]   train_batch_size ............. 144
[2025-07-22 20:24:57,574] [INFO] [config.py:1003:print]   train_micro_batch_size_per_gpu  36
[2025-07-22 20:24:57,575] [INFO] [config.py:1003:print]   use_data_before_expert_parallel_  False
[2025-07-22 20:24:57,575] [INFO] [config.py:1003:print]   use_node_local_storage ....... False
[2025-07-22 20:24:57,575] [INFO] [config.py:1003:print]   wall_clock_breakdown ......... True
[2025-07-22 20:24:57,576] [INFO] [config.py:1003:print]   weight_quantization_config ... None
[2025-07-22 20:24:57,576] [INFO] [config.py:1003:print]   world_size ................... 4
[2025-07-22 20:24:57,576] [INFO] [config.py:1003:print]   zero_allow_untested_optimizer  False
[2025-07-22 20:24:57,577] [INFO] [config.py:1003:print]   zero_config .................. stage=0 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2025-07-22 20:24:57,577] [INFO] [config.py:1003:print]   zero_enabled ................. False
[2025-07-22 20:24:57,577] [INFO] [config.py:1003:print]   zero_force_ds_cpu_optimizer .. True
[2025-07-22 20:24:57,577] [INFO] [config.py:1003:print]   zero_optimization_stage ...... 0
[2025-07-22 20:24:57,578] [INFO] [config.py:989:print_user_config]   json = {
    "train_batch_size": 144, 
    "train_micro_batch_size_per_gpu": 36, 
    "fp32_allreduce": true, 
    "bf16": {
        "enabled": true
    }, 
    "zero_optimization": {
        "stage": 0, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "wall_clock_breakdown": true, 
    "data_types": {
        "grad_accum_dtype": "bf16"
    }
}
sequential.0.word_embeddings.weight: 262668288 parameters
sequential.2.input_layernorm.weight: 2048 parameters
sequential.2.input_layernorm.bias: 2048 parameters
sequential.2.attention.query_key_value.weight: 12582912 parameters
sequential.2.attention.query_key_value.bias: 6144 parameters
sequential.2.attention.dense.weight: 4194304 parameters
sequential.2.attention.dense.bias: 2048 parameters
sequential.2.post_attention_layernorm.weight: 2048 parameters
sequential.2.post_attention_layernorm.bias: 2048 parameters
sequential.2.mlp.router.layer.weight: 2048 parameters
sequential.2.mlp.experts.mlp.w1: 13631488 parameters
sequential.2.mlp.experts.mlp.w2: 13631488 parameters
sequential.3.input_layernorm.weight: 2048 parameters
sequential.3.input_layernorm.bias: 2048 parameters
sequential.3.attention.query_key_value.weight: 12582912 parameters
sequential.3.attention.query_key_value.bias: 6144 parameters
sequential.3.attention.dense.weight: 4194304 parameters
sequential.3.attention.dense.bias: 2048 parameters
sequential.3.post_attention_layernorm.weight: 2048 parameters
sequential.3.post_attention_layernorm.bias: 2048 parameters
sequential.3.mlp.router.layer.weight: 2048 parameters
sequential.3.mlp.experts.mlp.w1: 13631488 parameters
sequential.3.mlp.experts.mlp.w2: 13631488 parameters
sequential.4.input_layernorm.weight: 2048 parameters
sequential.4.input_layernorm.bias: 2048 parameters
sequential.4.attention.query_key_value.weight: 12582912 parameters
sequential.4.attention.query_key_value.bias: 6144 parameters
sequential.4.attention.dense.weight: 4194304 parameters
sequential.4.attention.dense.bias: 2048 parameters
sequential.4.post_attention_layernorm.weight: 2048 parameters
sequential.4.post_attention_layernorm.bias: 2048 parameters
sequential.4.mlp.router.layer.weight: 2048 parameters
sequential.4.mlp.experts.mlp.w1: 13631488 parameters
sequential.4.mlp.experts.mlp.w2: 13631488 parameters
sequential.5.input_layernorm.weight: 2048 parameters
sequential.5.input_layernorm.bias: 2048 parameters
sequential.5.attention.query_key_value.weight: 12582912 parameters
sequential.5.attention.query_key_value.bias: 6144 parameters
sequential.5.attention.dense.weight: 4194304 parameters
sequential.5.attention.dense.bias: 2048 parameters
sequential.5.post_attention_layernorm.weight: 2048 parameters
sequential.5.post_attention_layernorm.bias: 2048 parameters
sequential.5.mlp.router.layer.weight: 2048 parameters
sequential.5.mlp.experts.mlp.w1: 13631488 parameters
sequential.5.mlp.experts.mlp.w2: 13631488 parameters
sequential.6.input_layernorm.weight: 2048 parameters
sequential.6.input_layernorm.bias: 2048 parameters
sequential.6.attention.query_key_value.weight: 12582912 parameters
sequential.6.attention.query_key_value.bias: 6144 parameters
sequential.6.attention.dense.weight: 4194304 parameters
sequential.6.attention.dense.bias: 2048 parameters
sequential.6.post_attention_layernorm.weight: 2048 parameters
sequential.6.post_attention_layernorm.bias: 2048 parameters
sequential.6.mlp.router.layer.weight: 2048 parameters
sequential.6.mlp.experts.mlp.w1: 13631488 parameters
sequential.6.mlp.experts.mlp.w2: 13631488 parameters
sequential.7.input_layernorm.weight: 2048 parameters
sequential.7.input_layernorm.bias: 2048 parameters
sequential.7.attention.query_key_value.weight: 12582912 parameters
sequential.7.attention.query_key_value.bias: 6144 parameters
sequential.7.attention.dense.weight: 4194304 parameters
sequential.7.attention.dense.bias: 2048 parameters
sequential.7.post_attention_layernorm.weight: 2048 parameters
sequential.7.post_attention_layernorm.bias: 2048 parameters
sequential.7.mlp.router.layer.weight: 2048 parameters
sequential.7.mlp.experts.mlp.w1: 13631488 parameters
sequential.7.mlp.experts.mlp.w2: 13631488 parameters
sequential.8.input_layernorm.weight: 2048 parameters
sequential.8.input_layernorm.bias: 2048 parameters
sequential.8.attention.query_key_value.weight: 12582912 parameters
sequential.8.attention.query_key_value.bias: 6144 parameters
sequential.8.attention.dense.weight: 4194304 parameters
sequential.8.attention.dense.bias: 2048 parameters
sequential.8.post_attention_layernorm.weight: 2048 parameters
sequential.8.post_attention_layernorm.bias: 2048 parameters
sequential.8.mlp.router.layer.weight: 2048 parameters
sequential.8.mlp.experts.mlp.w1: 13631488 parameters
sequential.8.mlp.experts.mlp.w2: 13631488 parameters
sequential.9.input_layernorm.weight: 2048 parameters
sequential.9.input_layernorm.bias: 2048 parameters
sequential.9.attention.query_key_value.weight: 12582912 parameters
sequential.9.attention.query_key_value.bias: 6144 parameters
sequential.9.attention.dense.weight: 4194304 parameters
sequential.9.attention.dense.bias: 2048 parameters
sequential.9.post_attention_layernorm.weight: 2048 parameters
sequential.9.post_attention_layernorm.bias: 2048 parameters
sequential.9.mlp.router.layer.weight: 2048 parameters
sequential.9.mlp.experts.mlp.w1: 13631488 parameters
sequential.9.mlp.experts.mlp.w2: 13631488 parameters
sequential.10.input_layernorm.weight: 2048 parameters
sequential.10.input_layernorm.bias: 2048 parameters
sequential.10.attention.query_key_value.weight: 12582912 parameters
sequential.10.attention.query_key_value.bias: 6144 parameters
sequential.10.attention.dense.weight: 4194304 parameters
sequential.10.attention.dense.bias: 2048 parameters
sequential.10.post_attention_layernorm.weight: 2048 parameters
sequential.10.post_attention_layernorm.bias: 2048 parameters
sequential.10.mlp.router.layer.weight: 2048 parameters
sequential.10.mlp.experts.mlp.w1: 13631488 parameters
sequential.10.mlp.experts.mlp.w2: 13631488 parameters
sequential.11.input_layernorm.weight: 2048 parameters
sequential.11.input_layernorm.bias: 2048 parameters
sequential.11.attention.query_key_value.weight: 12582912 parameters
sequential.11.attention.query_key_value.bias: 6144 parameters
sequential.11.attention.dense.weight: 4194304 parameters
sequential.11.attention.dense.bias: 2048 parameters
sequential.11.post_attention_layernorm.weight: 2048 parameters
sequential.11.post_attention_layernorm.bias: 2048 parameters
sequential.11.mlp.router.layer.weight: 2048 parameters
sequential.11.mlp.experts.mlp.w1: 13631488 parameters
sequential.11.mlp.experts.mlp.w2: 13631488 parameters
sequential.12.input_layernorm.weight: 2048 parameters
sequential.12.input_layernorm.bias: 2048 parameters
sequential.12.attention.query_key_value.weight: 12582912 parameters
sequential.12.attention.query_key_value.bias: 6144 parameters
sequential.12.attention.dense.weight: 4194304 parameters
sequential.12.attention.dense.bias: 2048 parameters
sequential.12.post_attention_layernorm.weight: 2048 parameters
sequential.12.post_attention_layernorm.bias: 2048 parameters
sequential.12.mlp.router.layer.weight: 2048 parameters
sequential.12.mlp.experts.mlp.w1: 13631488 parameters
sequential.12.mlp.experts.mlp.w2: 13631488 parameters
sequential.13.input_layernorm.weight: 2048 parameters
sequential.13.input_layernorm.bias: 2048 parameters
sequential.13.attention.query_key_value.weight: 12582912 parameters
sequential.13.attention.query_key_value.bias: 6144 parameters
sequential.13.attention.dense.weight: 4194304 parameters
sequential.13.attention.dense.bias: 2048 parameters
sequential.13.post_attention_layernorm.weight: 2048 parameters
sequential.13.post_attention_layernorm.bias: 2048 parameters
sequential.13.mlp.router.layer.weight: 2048 parameters
sequential.13.mlp.experts.mlp.w1: 13631488 parameters
sequential.13.mlp.experts.mlp.w2: 13631488 parameters
sequential.14.input_layernorm.weight: 2048 parameters
sequential.14.input_layernorm.bias: 2048 parameters
sequential.14.attention.query_key_value.weight: 12582912 parameters
sequential.14.attention.query_key_value.bias: 6144 parameters
sequential.14.attention.dense.weight: 4194304 parameters
sequential.14.attention.dense.bias: 2048 parameters
sequential.14.post_attention_layernorm.weight: 2048 parameters
sequential.14.post_attention_layernorm.bias: 2048 parameters
sequential.14.mlp.router.layer.weight: 2048 parameters
sequential.14.mlp.experts.mlp.w1: 13631488 parameters
sequential.14.mlp.experts.mlp.w2: 13631488 parameters
sequential.15.input_layernorm.weight: 2048 parameters
sequential.15.input_layernorm.bias: 2048 parameters
sequential.15.attention.query_key_value.weight: 12582912 parameters
sequential.15.attention.query_key_value.bias: 6144 parameters
sequential.15.attention.dense.weight: 4194304 parameters
sequential.15.attention.dense.bias: 2048 parameters
sequential.15.post_attention_layernorm.weight: 2048 parameters
sequential.15.post_attention_layernorm.bias: 2048 parameters
sequential.15.mlp.router.layer.weight: 2048 parameters
sequential.15.mlp.experts.mlp.w1: 13631488 parameters
sequential.15.mlp.experts.mlp.w2: 13631488 parameters
sequential.16.input_layernorm.weight: 2048 parameters
sequential.16.input_layernorm.bias: 2048 parameters
sequential.16.attention.query_key_value.weight: 12582912 parameters
sequential.16.attention.query_key_value.bias: 6144 parameters
sequential.16.attention.dense.weight: 4194304 parameters
sequential.16.attention.dense.bias: 2048 parameters
sequential.16.post_attention_layernorm.weight: 2048 parameters
sequential.16.post_attention_layernorm.bias: 2048 parameters
sequential.16.mlp.router.layer.weight: 2048 parameters
sequential.16.mlp.experts.mlp.w1: 13631488 parameters
sequential.16.mlp.experts.mlp.w2: 13631488 parameters
sequential.17.input_layernorm.weight: 2048 parameters
sequential.17.input_layernorm.bias: 2048 parameters
sequential.17.attention.query_key_value.weight: 12582912 parameters
sequential.17.attention.query_key_value.bias: 6144 parameters
sequential.17.attention.dense.weight: 4194304 parameters
sequential.17.attention.dense.bias: 2048 parameters
sequential.17.post_attention_layernorm.weight: 2048 parameters
sequential.17.post_attention_layernorm.bias: 2048 parameters
sequential.17.mlp.router.layer.weight: 2048 parameters
sequential.17.mlp.experts.mlp.w1: 13631488 parameters
sequential.17.mlp.experts.mlp.w2: 13631488 parameters
sequential.18.input_layernorm.weight: 2048 parameters
sequential.18.input_layernorm.bias: 2048 parameters
sequential.18.attention.query_key_value.weight: 12582912 parameters
sequential.18.attention.query_key_value.bias: 6144 parameters
sequential.18.attention.dense.weight: 4194304 parameters
sequential.18.attention.dense.bias: 2048 parameters
sequential.18.post_attention_layernorm.weight: 2048 parameters
sequential.18.post_attention_layernorm.bias: 2048 parameters
sequential.18.mlp.router.layer.weight: 2048 parameters
sequential.18.mlp.experts.mlp.w1: 13631488 parameters
sequential.18.mlp.experts.mlp.w2: 13631488 parameters
sequential.19.input_layernorm.weight: 2048 parameters
sequential.19.input_layernorm.bias: 2048 parameters
sequential.19.attention.query_key_value.weight: 12582912 parameters
sequential.19.attention.query_key_value.bias: 6144 parameters
sequential.19.attention.dense.weight: 4194304 parameters
sequential.19.attention.dense.bias: 2048 parameters
sequential.19.post_attention_layernorm.weight: 2048 parameters
sequential.19.post_attention_layernorm.bias: 2048 parameters
sequential.19.mlp.router.layer.weight: 2048 parameters
sequential.19.mlp.experts.mlp.w1: 13631488 parameters
sequential.19.mlp.experts.mlp.w2: 13631488 parameters
sequential.20.input_layernorm.weight: 2048 parameters
sequential.20.input_layernorm.bias: 2048 parameters
sequential.20.attention.query_key_value.weight: 12582912 parameters
sequential.20.attention.query_key_value.bias: 6144 parameters
sequential.20.attention.dense.weight: 4194304 parameters
sequential.20.attention.dense.bias: 2048 parameters
sequential.20.post_attention_layernorm.weight: 2048 parameters
sequential.20.post_attention_layernorm.bias: 2048 parameters
sequential.20.mlp.router.layer.weight: 2048 parameters
sequential.20.mlp.experts.mlp.w1: 13631488 parameters
sequential.20.mlp.experts.mlp.w2: 13631488 parameters
sequential.21.input_layernorm.weight: 2048 parameters
sequential.21.input_layernorm.bias: 2048 parameters
sequential.21.attention.query_key_value.weight: 12582912 parameters
sequential.21.attention.query_key_value.bias: 6144 parameters
sequential.21.attention.dense.weight: 4194304 parameters
sequential.21.attention.dense.bias: 2048 parameters
sequential.21.post_attention_layernorm.weight: 2048 parameters
sequential.21.post_attention_layernorm.bias: 2048 parameters
sequential.21.mlp.router.layer.weight: 2048 parameters
sequential.21.mlp.experts.mlp.w1: 13631488 parameters
sequential.21.mlp.experts.mlp.w2: 13631488 parameters
sequential.22.input_layernorm.weight: 2048 parameters
sequential.22.input_layernorm.bias: 2048 parameters
sequential.22.attention.query_key_value.weight: 12582912 parameters
sequential.22.attention.query_key_value.bias: 6144 parameters
sequential.22.attention.dense.weight: 4194304 parameters
sequential.22.attention.dense.bias: 2048 parameters
sequential.22.post_attention_layernorm.weight: 2048 parameters
sequential.22.post_attention_layernorm.bias: 2048 parameters
sequential.22.mlp.router.layer.weight: 2048 parameters
sequential.22.mlp.experts.mlp.w1: 13631488 parameters
sequential.22.mlp.experts.mlp.w2: 13631488 parameters
sequential.23.input_layernorm.weight: 2048 parameters
sequential.23.input_layernorm.bias: 2048 parameters
sequential.23.attention.query_key_value.weight: 12582912 parameters
sequential.23.attention.query_key_value.bias: 6144 parameters
sequential.23.attention.dense.weight: 4194304 parameters
sequential.23.attention.dense.bias: 2048 parameters
sequential.23.post_attention_layernorm.weight: 2048 parameters
sequential.23.post_attention_layernorm.bias: 2048 parameters
sequential.23.mlp.router.layer.weight: 2048 parameters
sequential.23.mlp.experts.mlp.w1: 13631488 parameters
sequential.23.mlp.experts.mlp.w2: 13631488 parameters
sequential.24.input_layernorm.weight: 2048 parameters
sequential.24.input_layernorm.bias: 2048 parameters
